pololu	pololu-module.html
pololu.motors.qik.Qik._setM0Speed	pololu.motors.qik.Qik-class.html#_setM0Speed
pololu.motors.qik.Qik.close	pololu.motors.qik.Qik-class.html#close
pololu.motors.qik.Qik.__init__	pololu.motors.qik.Qik-class.html#__init__
pololu.motors.qik.Qik.findConnectedDevices	pololu.motors.qik.Qik-class.html#findConnectedDevices
pololu.motors.qik.Qik.setPololuProtocol	pololu.motors.qik.Qik-class.html#setPololuProtocol
pololu.motors.qik.Qik._setSerialTimeout	pololu.motors.qik.Qik-class.html#_setSerialTimeout
pololu.motors.qik.Qik._writeData	pololu.motors.qik.Qik-class.html#_writeData
pololu.motors.qik.Qik._BAUD_DETECT	pololu.motors.qik.Qik-class.html#_BAUD_DETECT
pololu.motors.qik.Qik._setDeviceID	pololu.motors.qik.Qik-class.html#_setDeviceID
pololu.motors.qik.Qik._deviceCallback	pololu.motors.qik.Qik-class.html#_deviceCallback
pololu.motors.qik.Qik._getConfig	pololu.motors.qik.Qik-class.html#_getConfig
pololu.motors.qik.Qik.isOpen	pololu.motors.qik.Qik-class.html#isOpen
pololu.motors.qik.Qik._getPWMFrequency	pololu.motors.qik.Qik-class.html#_getPWMFrequency
pololu.motors.qik.Qik._getDeviceID	pololu.motors.qik.Qik-class.html#_getDeviceID
pololu.motors.qik.Qik.isCompactProtocol	pololu.motors.qik.Qik-class.html#isCompactProtocol
pololu.motors.qik.Qik.getConfigForDevice	pololu.motors.qik.Qik-class.html#getConfigForDevice
pololu.motors.qik.Qik.setCompactProtocol	pololu.motors.qik.Qik-class.html#setCompactProtocol
pololu.motors.qik.Qik._setM1Speed	pololu.motors.qik.Qik-class.html#_setM1Speed
pololu.motors.qik.Qik._setMotorShutdown	pololu.motors.qik.Qik-class.html#_setMotorShutdown
pololu.motors.qik.Qik._getError	pololu.motors.qik.Qik-class.html#_getError
pololu.motors.qik.Qik._setPWMFrequency	pololu.motors.qik.Qik-class.html#_setPWMFrequency
pololu.motors.qik.Qik._setConfig	pololu.motors.qik.Qik-class.html#_setConfig
pololu.motors.qik.Qik._getSerialTimeout	pololu.motors.qik.Qik-class.html#_getSerialTimeout
pololu.motors.qik.Qik._CONFIG_RETURN	pololu.motors.qik.Qik-class.html#_CONFIG_RETURN
pololu.motors.qik2s9v1.Qik2s9v1	pololu.motors.qik2s9v1.Qik2s9v1-class.html
pololu.motors.qik.Qik._BOOL_TO_INT	pololu.motors.qik.Qik-class.html#_BOOL_TO_INT
pololu.motors.qik2s9v1.Qik2s9v1.setMotorShutdown	pololu.motors.qik2s9v1.Qik2s9v1-class.html#setMotorShutdown
pololu.motors.qik.Qik._genTimeoutList	pololu.motors.qik.Qik-class.html#_genTimeoutList
pololu.motors.qik2s9v1.Qik2s9v1.SERIAL_TIMEOUT	pololu.motors.qik2s9v1.Qik2s9v1-class.html#SERIAL_TIMEOUT
pololu.motors.qik.Qik._setSpeed	pololu.motors.qik.Qik-class.html#_setSpeed
pololu.motors.qik.Qik._getFirmwareVersion	pololu.motors.qik.Qik-class.html#_getFirmwareVersion
pololu.motors.qik2s9v1.Qik2s9v1.setM1Speed	pololu.motors.qik2s9v1.Qik2s9v1-class.html#setM1Speed
pololu.motors.qik2s9v1.Qik2s9v1.PWM_PARAM	pololu.motors.qik2s9v1.Qik2s9v1-class.html#PWM_PARAM
pololu.motors.qik2s9v1.Qik2s9v1.MOTOR_ERR_SHUTDOWN	pololu.motors.qik2s9v1.Qik2s9v1-class.html#MOTOR_ERR_SHUTDOWN
pololu.motors.qik2s9v1.Qik2s9v1._CONFIG_PWM	pololu.motors.qik2s9v1.Qik2s9v1-class.html#_CONFIG_PWM
pololu.motors.qik.Qik.setCRC	pololu.motors.qik.Qik-class.html#setCRC
pololu.motors.qik.Qik.close	pololu.motors.qik.Qik-class.html#close
pololu.motors.qik.Qik._setM0Speed	pololu.motors.qik.Qik-class.html#_setM0Speed
pololu.motors.qik.Qik.isPololuProtocol	pololu.motors.qik.Qik-class.html#isPololuProtocol
pololu.motors.qik2s9v1.Qik2s9v1.__init__	pololu.motors.qik2s9v1.Qik2s9v1-class.html#__init__
pololu.motors.qik2s9v1.Qik2s9v1.DEVICE_ID	pololu.motors.qik2s9v1.Qik2s9v1-class.html#DEVICE_ID
pololu.motors.qik2s9v1.Qik2s9v1.getMotorShutdown	pololu.motors.qik2s9v1.Qik2s9v1-class.html#getMotorShutdown
pololu.motors.qik2s9v1.Qik2s9v1.getError	pololu.motors.qik2s9v1.Qik2s9v1-class.html#getError
pololu.motors.qik2s9v1.Qik2s9v1.setM1Coast	pololu.motors.qik2s9v1.Qik2s9v1-class.html#setM1Coast
pololu.motors.qik.Qik.findConnectedDevices	pololu.motors.qik.Qik-class.html#findConnectedDevices
pololu.motors.qik2s9v1.Qik2s9v1.setM0Coast	pololu.motors.qik2s9v1.Qik2s9v1-class.html#setM0Coast
pololu.motors.qik2s9v1.Qik2s9v1.DEFAULT_SERIAL_TIMEOUT	pololu.motors.qik2s9v1.Qik2s9v1-class.html#DEFAULT_SERIAL_TIMEOUT
pololu.motors.qik.Qik.setPololuProtocol	pololu.motors.qik.Qik-class.html#setPololuProtocol
pololu.motors.qik2s9v1.Qik2s9v1._COMMAND	pololu.motors.qik2s9v1.Qik2s9v1-class.html#_COMMAND
pololu.motors.qik.Qik._setSerialTimeout	pololu.motors.qik.Qik-class.html#_setSerialTimeout
pololu.motors.qik.Qik._writeData	pololu.motors.qik.Qik-class.html#_writeData
pololu.motors.qik.Qik._BAUD_DETECT	pololu.motors.qik.Qik-class.html#_BAUD_DETECT
pololu.motors.qik.Qik._setDeviceID	pololu.motors.qik.Qik-class.html#_setDeviceID
pololu.motors.qik2s9v1.Qik2s9v1.DEFAULT_DEVICE_ID	pololu.motors.qik2s9v1.Qik2s9v1-class.html#DEFAULT_DEVICE_ID
pololu.motors.qik.Qik._setMotorShutdown	pololu.motors.qik.Qik-class.html#_setMotorShutdown
pololu.motors.qik2s9v1.Qik2s9v1._deviceCallback	pololu.motors.qik2s9v1.Qik2s9v1-class.html#_deviceCallback
pololu.motors.qik.Qik._getConfig	pololu.motors.qik.Qik-class.html#_getConfig
pololu.motors.qik.Qik.isOpen	pololu.motors.qik.Qik-class.html#isOpen
pololu.motors.qik.Qik._getPWMFrequency	pololu.motors.qik.Qik-class.html#_getPWMFrequency
pololu.motors.qik.Qik._getDeviceID	pololu.motors.qik.Qik-class.html#_getDeviceID
pololu.motors.qik2s9v1.Qik2s9v1.setPWMFrequency	pololu.motors.qik2s9v1.Qik2s9v1-class.html#setPWMFrequency
pololu.motors.qik.Qik.isCompactProtocol	pololu.motors.qik.Qik-class.html#isCompactProtocol
pololu.motors.qik.Qik.getConfigForDevice	pololu.motors.qik.Qik-class.html#getConfigForDevice
pololu.motors.qik.Qik.setCompactProtocol	pololu.motors.qik.Qik-class.html#setCompactProtocol
pololu.motors.qik2s9v1.Qik2s9v1.setDeviceID	pololu.motors.qik2s9v1.Qik2s9v1-class.html#setDeviceID
pololu.motors.qik2s9v1.Qik2s9v1.setM0Speed	pololu.motors.qik2s9v1.Qik2s9v1-class.html#setM0Speed
pololu.motors.qik.Qik.isCRC	pololu.motors.qik.Qik-class.html#isCRC
pololu.motors.qik2s9v1.Qik2s9v1._ERRORS	pololu.motors.qik2s9v1.Qik2s9v1-class.html#_ERRORS
pololu.motors.qik2s9v1.Qik2s9v1.getPWMFrequency	pololu.motors.qik2s9v1.Qik2s9v1-class.html#getPWMFrequency
pololu.motors.qik.Qik._getSerialTimeout	pololu.motors.qik.Qik-class.html#_getSerialTimeout
pololu.motors.qik2s9v1.Qik2s9v1._CONFIG_NUM	pololu.motors.qik2s9v1.Qik2s9v1-class.html#_CONFIG_NUM
pololu.motors.qik.Qik._getError	pololu.motors.qik.Qik-class.html#_getError
pololu.motors.qik2s9v1.Qik2s9v1.getDeviceID	pololu.motors.qik2s9v1.Qik2s9v1-class.html#getDeviceID
pololu.motors.qik2s9v1.Qik2s9v1.getSerialTimeout	pololu.motors.qik2s9v1.Qik2s9v1-class.html#getSerialTimeout
pololu.motors.qik.Qik._setPWMFrequency	pololu.motors.qik.Qik-class.html#_setPWMFrequency
pololu.motors.qik2s9v1.Qik2s9v1.setSerialTimeout	pololu.motors.qik2s9v1.Qik2s9v1-class.html#setSerialTimeout
pololu.motors.qik.Qik._getMotorShutdown	pololu.motors.qik.Qik-class.html#_getMotorShutdown
pololu.motors.qik.Qik._setConfig	pololu.motors.qik.Qik-class.html#_setConfig
pololu.motors.qik.Qik._setM1Speed	pololu.motors.qik.Qik-class.html#_setM1Speed
pololu.motors.qik.Qik._CONFIG_RETURN	pololu.motors.qik.Qik-class.html#_CONFIG_RETURN
pololu.motors.qik2s9v1.Qik2s9v1._CONFIG_PWM_TO_VALUE	pololu.motors.qik2s9v1.Qik2s9v1-class.html#_CONFIG_PWM_TO_VALUE
pololu.motors.qik2s9v1.Qik2s9v1.getFirmwareVersion	pololu.motors.qik2s9v1.Qik2s9v1-class.html#getFirmwareVersion
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_setM1Coast	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setM1Coast
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_getSerialTimeout	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getSerialTimeout
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_setMotorShutdown	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setMotorShutdown
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_setPWMFrequency	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setPWMFrequency
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_setM0Coast	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setM0Coast
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_getError_DataOverrunError	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getError_DataOverrunError
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.tearDown	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#tearDown
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_getPWMFrequency	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getPWMFrequency
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_setDeviceID	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setDeviceID
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.setUp	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#setUp
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_getError_FormatError	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getError_FormatError
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1._DEFAULT_TTY	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#_DEFAULT_TTY
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_close	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_close
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_getError_FrameError	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getError_FrameError
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_setCompactProtocol	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setCompactProtocol
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_getFirmwareVersion	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getFirmwareVersion
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_getDeviceID	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getDeviceID
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_getConfigForDevice	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getConfigForDevice
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.__init__	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#__init__
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_setM0Speed	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setM0Speed
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_getError_TimeoutError	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getError_TimeoutError
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_setM1Speed	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setM1Speed
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1._PROTOCOL_MAP	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#_PROTOCOL_MAP
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_getError_CRCError	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getError_CRCError
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_getMotorShutdown	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getMotorShutdown
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_setSerialTimeout	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setSerialTimeout
pololu.motors.tests.test_qik2s9v1.TestQik2s9v1.test_setPololuProtocol	pololu.motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setPololuProtocol
