motors	motors-module.html
motors.qik2s9v1.Qik2s9v1.setMotorShutdown	motors.qik2s9v1.Qik2s9v1-class.html#setMotorShutdown
motors.qik.Qik._genTimeoutList	motors.qik.Qik-class.html#_genTimeoutList
motors.qik2s9v1.Qik2s9v1.SERIAL_TIMEOUT	motors.qik2s9v1.Qik2s9v1-class.html#SERIAL_TIMEOUT
motors.qik.Qik._setSpeed	motors.qik.Qik-class.html#_setSpeed
motors.qik.Qik._getFirmwareVersion	motors.qik.Qik-class.html#_getFirmwareVersion
motors.qik2s9v1.Qik2s9v1.setM1Speed	motors.qik2s9v1.Qik2s9v1-class.html#setM1Speed
motors.qik2s9v1.Qik2s9v1.PWM_PARAM	motors.qik2s9v1.Qik2s9v1-class.html#PWM_PARAM
motors.qik2s9v1.Qik2s9v1.MOTOR_ERR_SHUTDOWN	motors.qik2s9v1.Qik2s9v1-class.html#MOTOR_ERR_SHUTDOWN
motors.qik2s9v1.Qik2s9v1._CONFIG_PWM	motors.qik2s9v1.Qik2s9v1-class.html#_CONFIG_PWM
motors.qik.Qik.setCRC	motors.qik.Qik-class.html#setCRC
motors.qik.Qik.close	motors.qik.Qik-class.html#close
motors.qik.Qik._setM0Speed	motors.qik.Qik-class.html#_setM0Speed
motors.qik.Qik.isPololuProtocol	motors.qik.Qik-class.html#isPololuProtocol
motors.qik2s9v1.Qik2s9v1.__init__	motors.qik2s9v1.Qik2s9v1-class.html#__init__
motors.qik2s9v1.Qik2s9v1.DEVICE_ID	motors.qik2s9v1.Qik2s9v1-class.html#DEVICE_ID
motors.qik2s9v1.Qik2s9v1.getMotorShutdown	motors.qik2s9v1.Qik2s9v1-class.html#getMotorShutdown
motors.qik2s9v1.Qik2s9v1.getError	motors.qik2s9v1.Qik2s9v1-class.html#getError
motors.qik2s9v1.Qik2s9v1.setM1Coast	motors.qik2s9v1.Qik2s9v1-class.html#setM1Coast
motors.qik.Qik.findConnectedDevices	motors.qik.Qik-class.html#findConnectedDevices
motors.qik2s9v1.Qik2s9v1.setM0Coast	motors.qik2s9v1.Qik2s9v1-class.html#setM0Coast
motors.qik2s9v1.Qik2s9v1.DEFAULT_SERIAL_TIMEOUT	motors.qik2s9v1.Qik2s9v1-class.html#DEFAULT_SERIAL_TIMEOUT
motors.qik.Qik.setPololuProtocol	motors.qik.Qik-class.html#setPololuProtocol
motors.qik2s9v1.Qik2s9v1._COMMAND	motors.qik2s9v1.Qik2s9v1-class.html#_COMMAND
motors.qik.Qik._setSerialTimeout	motors.qik.Qik-class.html#_setSerialTimeout
motors.qik.Qik._writeData	motors.qik.Qik-class.html#_writeData
motors.qik.Qik._BAUD_DETECT	motors.qik.Qik-class.html#_BAUD_DETECT
motors.qik.Qik._setDeviceID	motors.qik.Qik-class.html#_setDeviceID
motors.qik2s9v1.Qik2s9v1.DEFAULT_DEVICE_ID	motors.qik2s9v1.Qik2s9v1-class.html#DEFAULT_DEVICE_ID
motors.qik.Qik._setMotorShutdown	motors.qik.Qik-class.html#_setMotorShutdown
motors.qik2s9v1.Qik2s9v1._deviceCallback	motors.qik2s9v1.Qik2s9v1-class.html#_deviceCallback
motors.qik.Qik._getConfig	motors.qik.Qik-class.html#_getConfig
motors.qik.Qik.isOpen	motors.qik.Qik-class.html#isOpen
motors.qik.Qik._getPWMFrequency	motors.qik.Qik-class.html#_getPWMFrequency
motors.qik.Qik._getDeviceID	motors.qik.Qik-class.html#_getDeviceID
motors.qik2s9v1.Qik2s9v1.setPWMFrequency	motors.qik2s9v1.Qik2s9v1-class.html#setPWMFrequency
motors.qik.Qik.isCompactProtocol	motors.qik.Qik-class.html#isCompactProtocol
motors.qik.Qik.getConfigForDevice	motors.qik.Qik-class.html#getConfigForDevice
motors.qik.Qik.setCompactProtocol	motors.qik.Qik-class.html#setCompactProtocol
motors.qik2s9v1.Qik2s9v1.setDeviceID	motors.qik2s9v1.Qik2s9v1-class.html#setDeviceID
motors.qik2s9v1.Qik2s9v1.setM0Speed	motors.qik2s9v1.Qik2s9v1-class.html#setM0Speed
motors.qik.Qik.isCRC	motors.qik.Qik-class.html#isCRC
motors.qik2s9v1.Qik2s9v1._ERRORS	motors.qik2s9v1.Qik2s9v1-class.html#_ERRORS
motors.qik2s9v1.Qik2s9v1.getPWMFrequency	motors.qik2s9v1.Qik2s9v1-class.html#getPWMFrequency
motors.qik.Qik._getSerialTimeout	motors.qik.Qik-class.html#_getSerialTimeout
motors.qik2s9v1.Qik2s9v1._CONFIG_NUM	motors.qik2s9v1.Qik2s9v1-class.html#_CONFIG_NUM
motors.qik.Qik._getError	motors.qik.Qik-class.html#_getError
motors.qik2s9v1.Qik2s9v1.getDeviceID	motors.qik2s9v1.Qik2s9v1-class.html#getDeviceID
motors.qik2s9v1.Qik2s9v1.getSerialTimeout	motors.qik2s9v1.Qik2s9v1-class.html#getSerialTimeout
motors.qik.Qik._setPWMFrequency	motors.qik.Qik-class.html#_setPWMFrequency
motors.qik2s9v1.Qik2s9v1.setSerialTimeout	motors.qik2s9v1.Qik2s9v1-class.html#setSerialTimeout
motors.qik.Qik._getMotorShutdown	motors.qik.Qik-class.html#_getMotorShutdown
motors.qik.Qik._setConfig	motors.qik.Qik-class.html#_setConfig
motors.qik.Qik._setM1Speed	motors.qik.Qik-class.html#_setM1Speed
motors.qik.Qik._CONFIG_RETURN	motors.qik.Qik-class.html#_CONFIG_RETURN
motors.qik2s9v1.Qik2s9v1._CONFIG_PWM_TO_VALUE	motors.qik2s9v1.Qik2s9v1-class.html#_CONFIG_PWM_TO_VALUE
motors.qik2s9v1.Qik2s9v1.getFirmwareVersion	motors.qik2s9v1.Qik2s9v1-class.html#getFirmwareVersion
motors.tests.test_qik2s9v1.TestQik2s9v1	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html
motors.tests.test_qik2s9v1.TestQik2s9v1.test_setM1Coast	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setM1Coast
motors.tests.test_qik2s9v1.TestQik2s9v1.test_getSerialTimeout	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getSerialTimeout
motors.tests.test_qik2s9v1.TestQik2s9v1.test_setMotorShutdown	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setMotorShutdown
motors.tests.test_qik2s9v1.TestQik2s9v1.test_setPWMFrequency	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setPWMFrequency
motors.tests.test_qik2s9v1.TestQik2s9v1.test_setM0Coast	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setM0Coast
motors.tests.test_qik2s9v1.TestQik2s9v1.test_getError_DataOverrunError	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getError_DataOverrunError
motors.tests.test_qik2s9v1.TestQik2s9v1.tearDown	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#tearDown
motors.tests.test_qik2s9v1.TestQik2s9v1.test_getPWMFrequency	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getPWMFrequency
motors.tests.test_qik2s9v1.TestQik2s9v1.test_setDeviceID	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setDeviceID
motors.tests.test_qik2s9v1.TestQik2s9v1.setUp	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#setUp
motors.tests.test_qik2s9v1.TestQik2s9v1.test_getError_FormatError	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getError_FormatError
motors.tests.test_qik2s9v1.TestQik2s9v1._DEFAULT_TTY	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#_DEFAULT_TTY
motors.tests.test_qik2s9v1.TestQik2s9v1.test_close	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_close
motors.tests.test_qik2s9v1.TestQik2s9v1.test_getError_FrameError	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getError_FrameError
motors.tests.test_qik2s9v1.TestQik2s9v1.test_setCompactProtocol	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setCompactProtocol
motors.tests.test_qik2s9v1.TestQik2s9v1.test_getFirmwareVersion	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getFirmwareVersion
motors.tests.test_qik2s9v1.TestQik2s9v1.test_getDeviceID	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getDeviceID
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
motors.tests.test_qik2s9v1.TestQik2s9v1.test_getConfigForDevice	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getConfigForDevice
motors.tests.test_qik2s9v1.TestQik2s9v1.__init__	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#__init__
motors.tests.test_qik2s9v1.TestQik2s9v1.test_setM0Speed	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setM0Speed
motors.tests.test_qik2s9v1.TestQik2s9v1.test_getError_TimeoutError	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getError_TimeoutError
motors.tests.test_qik2s9v1.TestQik2s9v1.test_setM1Speed	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setM1Speed
motors.tests.test_qik2s9v1.TestQik2s9v1._PROTOCOL_MAP	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#_PROTOCOL_MAP
motors.tests.test_qik2s9v1.TestQik2s9v1.test_getError_CRCError	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getError_CRCError
motors.tests.test_qik2s9v1.TestQik2s9v1.test_getMotorShutdown	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_getMotorShutdown
motors.tests.test_qik2s9v1.TestQik2s9v1.test_setSerialTimeout	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setSerialTimeout
motors.tests.test_qik2s9v1.TestQik2s9v1.test_setPololuProtocol	motors.tests.test_qik2s9v1.TestQik2s9v1-class.html#test_setPololuProtocol
